step,id,x,y,z,vx,vy,vz,mass
0,621,54560006527,22755584483,-23271329762,52447976489,-4392614817,-21864729251,7.22515E+29
0,622,-17209448529,29934869805,-17133089658,34900407353,-58697268292,52349699624,2.55096E+29
0,623,-11884613205,-27379558755,12049116324,-53586819956,-73361932443,-15614317009,1.45684E+30
0,624,-63434297929,-27807330293,-13805234213,-4722344205,-45823266740,17223198997,1.97645E+30
0,625,38896078014,47996992115,-45847094312,49665892790,12401762192,41822689996,1.12681E+30
0,626,52848724326,-17690221220,-25014922091,-78079070459,-13602431599,-48549289880,1.41879E+29
0,627,-17483207215,-57775601889,-59793611956,-16568232923,61330845235,-20129757558,3.14514E+29
0,628,9290988942,14127969225,19962045094,-48864680443,-69216935555,-39610773698,7.22609E+29
0,629,-75476579173,54435568951,-14780831524,66176754987,67631754432,-71620039464,4.90282E+29
0,630,84443087206,44819969023,22328130806,-5700806971,77098132927,34273420179,1.69848E+30
0,631,88232186121,70482786529,-66311182667,-80554637341,-16662421101,83668336463,1.57179E+30
0,632,71710018860,-35300306388,-19954350633,-84414547205,44435055013,47158981166,1.95689E+29
0,633,-18122677699,-87018668858,77646092986,-87043645276,8144050223,-80939978868,1.8779E+30
0,634,58806418496,-18427830759,54356936539,72547728333,10490605318,-77124704365,6.42716E+29
0,635,-31993733558,-37220584527,2636349765,-8462601274,27072126849,-4689526784,1.58666E+30
0,636,-20999378499,-10851242368,52164154181,-20592338935,31090436967,-83283094676,7.68278E+29
0,637,61464662559,-55785378069,-8363931378,-59062131229,35168112689,77820020463,1.37175E+30
0,638,-20455355965,12813064150,-80131647189,-3847824012,-74726620267,-88716475307,1.1304E+30
0,639,-49391677935,-47963449268,26332114552,-82723196443,-3153059733,-60168790780,1.74876E+29
0,640,-15295544402,-27903996282,29010572826,66959958306,-25481829522,48707825201,1.25912E+30
0,641,53022348636,-88149256326,49355327354,-18337611108,84188548771,67435161327,6.22517E+29
0,642,72156987006,62311862809,-2196420573,14043472128,26322930961,39820764979,1.37617E+29
0,643,-17336217453,-53954335216,-84083914127,42848086941,-20219795871,-78498150512,4.31492E+29
0,644,-81679760036,-10184714274,-45682898596,34924173362,-927976065.3,-8884357241,1.07748E+30
0,645,-77194968749,-9233477311,51982070384,-3155301298,4016704425,-28418656938,1.25477E+30
0,646,-38768290697,70344090428,-24704582401,86848270464,-1628477895,-87608849855,1.7207E+30
0,647,38460955765,-81353082290,-25999990069,13050463829,59769538166,74645161,2.52833E+29
0,648,-20623914036,39184154156,-7355217754,28080798746,45916499473,-71424877054,3.02169E+29
0,649,85339406849,-71559259651,84712723190,56243373452,-53151970364,-6093517136,1.65985E+30
0,650,76562055829,18887299383,-9482629235,-54043859097,56271664699,57536424859,2.60492E+28
0,651,-841901359.1,72837870081,-54432277568,-83060104083,79719252826,-77400683359,1.64058E+30
0,652,11422603559,15635697542,47314576274,-48229123437,20189806435,77952019205,7.63395E+29
0,653,41001876607,-74288851351,-39551698303,-61912495653,-8263827946,32786254301,6.65023E+29
0,654,-75084874685,1908987093,86198175231,-43976078238,75435613821,35966716983,1.79856E+30
0,655,80023041760,-89369926140,12064604792,-7561446508,72039988713,41236204328,1.79315E+30
0,656,-30435553516,50892216309,56884376246,69472029613,-72610581918,-17890978146,2.91579E+29
0,657,55170970392,-65823461330,22589990730,55550659410,-76065584432,-77489399491,9.60033E+29
0,658,-55950251017,-30728546240,-27658763233,-11505137443,-23473532096,-51460058912,1.95231E+30
0,659,50919607883,65585586181,-12525668012,47162109954,49646733588,39228435867,1.35108E+30
0,660,-30301484089,-60906620971,-37059984067,-87939691914,-67558481601,16231760908,1.33025E+30
0,661,-11524668598,-76626814597,-23544961457,-23624062141,-38050441188,-71926617458,1.99269E+30
0,662,-10182273437,-2202046381,33739144243,74041998006,-76659378338,-691629980.4,1.51864E+30
0,663,81212062203,69453698466,-28549271970,51016025537,-78736806047,73308876842,1.96186E+30
0,664,6553027845,77138567369,-1293539381,52849031892,-45533574413,-36078557972,8.09515E+28
0,665,-89197261709,71030646520,87281135122,-59255665849,-17077199793,-38461905256,1.31218E+30
0,666,-64203918146,57438929766,-60700725897,61552396782,32059753003,-21729609642,1.97662E+30
0,667,45590928866,-85808545406,60216938012,-41212308473,65797553013,-78694023348,1.56594E+30
0,668,-49077694274,1645161253,-901348169.7,79390354093,-25822151870,-77532549070,1.2563E+30
0,669,-35744960772,-85737179345,50619376712,-65158225935,-34903135555,-6871514060,1.04431E+30
0,670,-52113806438,84246790720,35997253955,-9649137249,63663669172,-52139879939,1.59763E+30
0,671,52030462433,54889774600,10963798697,-11987774784,30886612811,-21424281786,1.47972E+30
0,672,-35832033634,-39118509192,58319862237,19294771658,-80845371599,-21704539647,3.62932E+29
0,673,-17871479643,-11524169248,28123113507,4318636084,-56352023189,-60256320445,3.25141E+29
0,674,-26320949185,85012036652,450827026.3,20818723704,-20716310158,85976910750,2.19309E+26
0,675,-62829849314,-2259648124,-60126310230,68815343354,50412444711,-3874635107,4.62224E+29
0,676,107987746.6,15365293113,20978557136,72968391915,84899395861,-5456431811,2.19487E+29
0,677,22268678914,14075178240,-71678185191,32948701950,-36944016634,47523145647,1.09977E+30
0,678,-41875925867,-59066762727,15657478578,86395420759,-59360486857,16501488451,6.13496E+29
0,679,37869648260,30166721680,27665785161,-21762392355,64877661687,56907843780,1.50145E+30
0,680,840871175.2,55525475264,-13066819980,-48812737038,6649362217,33050954618,1.13518E+30
0,681,-26207078131,88730293038,-62073704299,27282856567,-54544708961,23387654121,1.71053E+30
0,682,-56847706145,89587811537,-80635086226,67157533932,-5559176647,-74235172758,1.18669E+30
0,683,70518549711,-62393802851,-10296917773,51720099916,36982379761,-35246087351,1.04239E+30
0,684,13852949976,-81092968512,58687460936,-70177430875,-81669784410,72750706024,8.33039E+29
0,685,6194273253,65005477086,34543568942,77956090469,40053957565,53158198043,1.5387E+29
0,686,89392843115,-34259892283,33844288279,-18247952071,70748060460,-59669437995,1.85941E+30
0,687,-68110572545,-26832357777,221145189,-71017637624,-77421855696,12772624092,1.80267E+30
0,688,42932616023,22856064164,83147141883,17800141798,-59155096991,5540368983,7.9733E+29
0,689,-10766319809,-408024842,-23613384996,-7455337544,-86272272386,-69094481390,7.7786E+29
0,690,-87014778305,52167802170,74511904921,50417562200,50775251339,67721118467,6.21699E+29
0,691,-63095292181,62503355177,62133058725,-19550783628,4380940036,-75211300149,1.18312E+30
0,692,-65033916371,61453724311,-43087649240,-72477892725,-27935125260,9160870863,2.58067E+29
0,693,60798034239,-68823303245,28646520710,-46516435522,-52709646148,-84391217501,5.22358E+29
0,694,-40272202911,-8292801279,66895773292,-22840725871,39480865051,-42637638891,1.24482E+30
0,695,29644757161,-43278413991,-34865429734,53683845966,2407535937,84498947900,1.5793E+30
0,696,-1384983467,27675151987,-23981904915,-40501804740,5442076042,14446505756,1.49609E+30
0,697,58045546729,79158854813,49651277534,47542668735,55711085015,7002664500,1.57133E+30
0,698,-77583520625,21112516139,57869322188,-66149421305,-87468851803,44041110381,9.53296E+29
0,699,-75743120626,51029496964,55477923348,56960346053,-38943505375,-77482063925,6.36453E+29
0,700,-70822791458,-6668718573,-22851417417,-75171440761,-36914138766,-38484320861,5.60493E+29
0,701,14679720380,74976698194,62767692712,20723299681,33694704408,-87332131509,4.91993E+29
0,702,-54784222826,26093762991,47875300515,83116088339,-84166543161,-29435690910,2.3556E+29
0,703,-87868324325,-53965280593,-9197488981,-60840313345,-81912985056,-38653542370,6.64088E+29
0,704,-63392782214,70308602279,-42160496334,-89550242284,-87550325377,-23945860874,1.83576E+30
0,705,84087557305,-78267919644,2209923319,-25824833583,-39440885505,82970970034,1.57808E+30
0,706,-68732417202,5042403085,-3961410692,-49692002331,-41174396482,-49921738261,1.25503E+30
0,707,70795460287,-17753208792,-7195116741,11598813352,25456076608,82534770607,1.03783E+30
0,708,-19275336469,-13046100678,-21954527108,2699783449,-16551786130,-47200570536,1.17939E+30
0,709,-65652681356,6101630975,-77499971542,-87153088704,80239837646,39385142629,1.9436E+29
0,710,76481501707,46473455977,59617621705,47719746930,-79929650109,-78349199143,3.25479E+29
0,711,-51575680790,46308264181,19300257434,88203447442,-63943864879,-1074417608,1.46488E+30
0,712,49063711708,83158033707,-5311643162,-35222199339,-5123468717,48667442989,5.71202E+29
0,713,16755593749,-60801136776,22283100844,89071865993,43520527203,15024201805,4.37521E+29
0,714,33563677361,-67892744061,3169679901,-73612145594,35442549315,-64761093060,1.85398E+30
0,715,-44282498353,69848295296,55372168071,15610853839,-66147187510,87850326598,1.47583E+30
0,716,8617958710,16774906448,64415238137,-86931364968,-64571715296,62668805174,1.37398E+30
0,717,54542958184,-19897492748,-86468474868,8153752788,-19767016608,23898139510,3.83143E+29
0,718,-14170579949,73783648560,71106264567,62414971913,65309671529,54058625399,3.15058E+28
0,719,34074865897,18590060013,30826487729,64339683511,87754006309,-71484674271,4.29441E+29
0,720,82910840006,42468701564,47783320450,-23928351806,65411192013,-66154986241,1.40063E+30
0,721,-87157875965,77191977783,-73120079897,-37744479912,-60810303923,77449086636,1.58147E+30
0,722,208216264.8,18045864224,59990476517,-4295840231,57594767607,63643889523,3.66016E+29
0,723,-54394939092,80456420522,-31939513839,-43910260264,-28251194433,68552891332,6.78198E+29
0,724,30372341804,-28085379313,60452099259,-72181840042,-9566518834,-38088809028,1.01643E+30
0,725,-45258095354,28231839425,22914400867,12507591909,-46993422723,13352482206,1.29452E+30
0,726,73087959213,-12749081048,-86020921097,69326386468,-81525798070,-32474788040,1.90453E+30
0,727,-53551717873,-13093340701,-49272805006,10535335267,55436821812,20825583535,3.41421E+29
0,728,-51071350199,-68514715199,-16298431086,45181119322,-32114064333,88124390448,1.47528E+30
0,729,-38595063421,30322735073,-2303234001,27240324454,13742965683,-27631065379,2.34711E+29
0,730,-38741490378,-49542144961,-41762236990,-72549588459,11700723962,9478848607,6.80318E+29
0,731,-79770676255,21600368351,59219854847,87651642463,-29974697250,-37939863703,1.36893E+30
0,732,-54987836581,60137052161,67708511829,-34624803034,969865772.9,-33896607714,5.97698E+29
0,733,-43253448438,-14612811788,48636322197,-73391528985,3430550453,-5791893076,1.27036E+30
0,734,-36796942926,31114698688,60958877735,-41153932125,-68844216598,-88308503941,1.5482E+30
0,735,-16836207367,-15277184820,24020794161,-61335727174,-84796323528,-10249043963,1.25219E+30
0,736,22874985889,-23832489979,-83498922591,36215083991,-46677818321,23907969580,7.43175E+29
0,737,49066819090,-34215670205,-35971013257,40613981083,-28917561770,-57083315804,1.70577E+30
0,738,-56651078154,21709566860,74786679148,-78570828774,-70776766542,76955159961,1.13547E+30
0,739,-73577644740,-50080596956,62353504008,138076625.4,72012090346,33011201191,8.51055E+29
0,740,-7860073178,46847416698,-86624691354,37344282024,-20035507989,69642680745,1.81356E+30
0,741,23297224118,87948516783,16165492685,78646634394,4668049642,16228333616,1.32398E+30
0,742,-86372195697,-51929171713,33005947678,-68851863776,75939898261,71151357744,1.13784E+30
0,743,54814864932,-6224772902,87346365358,51521894334,65902485816,-33337129142,3.53235E+29
0,744,57948704197,-362530535.3,69795374787,-74333834332,-42646032137,83182162239,1.74419E+30
0,745,-71832001100,89622428351,-26132648082,-85849775300,-87190903358,-38385753904,3.97528E+29
0,746,-17191289978,7895807264,4775555592,5719596825,-89383293965,39803316800,6.29272E+29
0,747,53688339911,35138783713,52060872600,86641875055,2647941632,65845575898,3.69779E+29
0,748,-71132120987,-22217794026,19412719348,62603689003,26739355583,-53677950401,5.98021E+29
0,749,-57378273446,-41693779550,65641476865,7885446265,26596444701,-85551279892,3.28001E+29
0,750,74555130306,-60642993166,-53010581897,-19697814707,28737367788,-60630562369,4.31657E+29
0,751,-51860312829,13327438357,-6743165139,4186651616,-22412099509,786896567.3,1.59377E+30
0,752,-7111140479,26530474541,11827506147,-45416410556,-39173416970,-27258337341,1.97365E+30
0,753,15193240187,-45030149650,59351215002,27498799639,76947144990,30755026437,4.67324E+29
0,754,60021260625,-83720583833,48022986329,78154777211,-37570029040,80220672854,1.90442E+30
0,755,-69773781546,80365329723,31661476796,21153489657,-84096020067,8115605182,3.10771E+29
0,756,51409011250,39063826590,-31920963552,21285516067,-76066169787,67621491163,9.71283E+29
0,757,-51154512634,-42123297912,-61616320160,-10279888899,37315486916,-31577533686,4.18749E+27
0,758,-69959627262,36401932649,-39325756767,24657486013,-37330038193,-76110750400,7.66517E+29
0,759,-79186082059,-77107243295,66779010811,-83474638730,-61796867650,-13787816912,3.48316E+29
0,760,45006769562,-6578618922,41590169295,-41284015088,60367053599,-5409234498,1.43148E+30
0,761,11895499527,76542250295,47750267523,-25500326368,25341457991,-3413508958,1.56636E+30
0,762,45571710570,-71369512973,-31966022450,-22219250753,-4388557846,52195382434,1.75234E+30
0,763,83035550419,84249419728,-45078409922,-39875463169,1641885946,27579524641,7.88177E+29
0,764,33124391476,-46708441867,84403915156,26061676960,-65327534136,-5112746109,5.69533E+29
0,765,73184157142,-64597630509,36389301694,37759094449,-49835504680,23039347662,1.39477E+30
0,766,-66939386367,-86039949109,-23179219973,-87830186823,-15943127306,-9746543977,3.03077E+28
0,767,-65962346414,26472040104,-20837640604,53639221658,-57842506128,-18920200271,9.38847E+29
0,768,42447790890,66498218460,-10961141459,-3453968498,723446922.6,-29806485939,4.7436E+29
0,769,-33462038601,691658536.3,-65853310433,-38831595548,74649989056,24089657942,1.58794E+30
0,770,73729730085,-27112900814,-72107847886,-82530904429,18063593247,-871530561.6,3.772E+29
0,771,70777535909,55560308418,29305547525,-32754535985,38078782210,-28878119149,1.6771E+30
0,772,55823639168,-24659199113,61153101877,-66842316127,54275014536,26570900530,1.22363E+30
0,773,-14159434517,-17667076514,-46507314265,83475148438,-46329529548,40214993941,9.95087E+29
0,774,12557655173,-40346223666,33193762913,14342757424,66048882262,-82941833242,1.10324E+30
0,775,14088438484,-28646723639,48738346135,-83952671804,-10528407241,29496946125,1.31627E+30
0,776,-25020257604,52654979682,-82555082972,-59861170739,-54330144561,82244604471,1.58781E+30
0,777,-22323638203,-14685247968,56989644167,-61600491062,70853029925,44152386889,8.54363E+29
0,778,3814403778,-59440520454,-87665270785,33854984067,59493526906,40675831844,6.62519E+29
0,779,43062997070,35721669860,-66826373305,45734190429,-58969315441,58548202659,6.45239E+29
0,780,-63884533594,16542450434,36831486204,-39483939034,55805595021,6700032441,4.53932E+29
0,781,53527893201,-67915145405,-38142076049,38972777126,26848963242,55747408193,1.2271E+30
0,782,-64488459013,-40154947804,50277584477,-72544550417,40457106924,19563139844,7.60186E+29
0,783,-40987767003,79519810878,23812272208,46404670406,-10837985768,81723853778,1.7059E+30
0,784,7604770288,35175537288,60935321643,58725859974,-10726073518,-17367055169,1.19553E+30
0,785,7903492661,-11087252487,-77306048872,57434754386,12201196840,-50066659263,6.72089E+29
0,786,-85011925462,-7700549252,-69692681249,15772489278,-48393383294,-51267871615,5.82306E+29
0,787,4839283860,69854209959,-55651710803,-32567365256,66106384300,9300869075,2.38342E+29
0,788,-86394860097,-49085762968,42271396023,45531330208,13757793394,-54247368392,2.48495E+29
0,789,62540954166,-35024062064,2476562277,-66580971572,-72720368039,80637596845,4.33625E+29
0,790,72091403449,86758130683,-6505235020,44748499061,-26676808836,-15720207949,5.26275E+29
0,791,71624179327,-5285938680,-12490557444,4551377673,25537383256,-66819739057,5.21569E+29
0,792,46291615656,-89819566442,75266145975,-10053563623,-85676188752,-59730298209,1.23222E+29
0,793,59977708098,-26900227171,-29545185941,-38856817054,50523984013,24213510325,1.68484E+30
0,794,25025994122,79057021031,-82704729864,-2640845306,31690007404,37478355314,4.99115E+29
0,795,-70452102230,-88127760505,2470742042,-66992074882,65023671078,-34857078602,1.5742E+30
0,796,-27264267153,62115989047,76352911194,39778380451,-44827312933,-49893223201,1.99172E+30
0,797,22297409469,45631693778,-46657662544,-1315499917,84378300165,-8828814412,7.27936E+28
0,798,76930662217,-83224538400,-68275559337,8240082762,34777849468,-18041163095,1.47791E+30
0,799,-35008921385,33203649917,-30502448578,47690163639,-8922329932,47818349639,1.35314E+30
0,800,70125101482,45008527376,64876521342,18668465442,29711417862,-72547291970,1.83392E+30
0,801,-67242636008,-12143402969,-6549468614,49159798381,-34179166913,44532128093,1.95443E+30
0,802,88608708109,11246006472,-78271464089,-12998434914,-77367127215,-2584978958,1.5911E+30
0,803,-50275246135,-85818945744,-27430350189,82555286116,2219697130,-43143169289,6.99814E+29
0,804,15070070901,-85199375188,56403191861,3156119829,32486550262,61237729670,9.10744E+29
0,805,-50729115285,-75339376451,-46025224002,84741431663,-84712531309,37057882820,1.29259E+30
0,806,64573307553,74828530451,58917806048,-26155972219,-81265393384,-8600529616,1.4814E+30
0,807,-88432587174,51296793531,-65492812214,57488828694,-25431345991,36409015458,1.33207E+30
0,808,-30830281704,-75294680112,-45730000238,-11689532239,3568835344,-31560846985,5.21836E+28
0,809,-20636978625,-6173388847,37604951125,-20070224537,54056512407,57903933159,1.19886E+30
0,810,-4316009116,13340590398,-55243088052,8293907923,-32569639576,88302819090,1.50309E+29
0,811,78714945878,-82477931270,-77736143844,-19100638263,-77072538704,-71995008815,1.66524E+29
0,812,3810194262,-80967244265,13821608930,84868288105,-42594796708,-69165824595,1.90671E+30
0,813,76237760804,41395131058,-30036462587,-9634282237,25807050388,-58074279869,1.56502E+30
0,814,82138211860,-15194431417,70607333462,48461769369,72965600300,-28498015057,1.86147E+30
0,815,72156799273,47653837953,62572277957,-79095346147,-41836659328,65288341510,1.67968E+30
0,816,12344212536,-22210167245,-63229822182,34586664248,33954814748,78898367458,1.89427E+30
0,817,14989316992,-39049106683,-75918328733,-22294957770,13082732008,-78085447277,1.17558E+29
0,818,-84554726902,-53675381874,-72307553035,-65818697550,41218008548,-29067369284,9.94325E+29
0,819,42173890462,21512473436,-9978956452,-33109069798,48890193362,33798884629,8.77639E+29
0,820,-32648712914,1446835112,50477572185,63663327713,80101837235,-76994454673,1.13811E+30
0,821,-83240427175,-70505017024,-13794577915,-310193089.8,43787319519,15466847164,5.5973E+29
0,822,27248354521,10897956676,32106679520,-37279925624,25106367020,-36014387286,9.91617E+29
0,823,5870790454,-76558181870,20912406667,36527629937,-57957703029,76111137796,1.74291E+30
0,824,54604047421,-62528057076,-81302537544,-3402950613,-76111848507,-30083364085,1.12145E+30
0,825,46788383729,-72260702931,66681795173,-62459844274,16607845804,-26009014671,2.33231E+29
0,826,-3526656251,-74584397081,66416056145,20459863388,48883579086,42646721437,1.73358E+30
0,827,23026708633,-38573609493,6894172383,995838088.9,42885572851,78123741692,1.76339E+30
0,828,-26333142729,-78183359730,-23572045111,-75244886308,63035213365,59752277126,2.23365E+29
0,829,59822896016,-47789791051,-77494188043,60153250268,77405848539,1531865326,9.36614E+29
0,830,44271792151,-60192762569,60198127277,8026370071,-64863555597,-25806412833,7.9885E+29
0,831,7256846695,8378894580,-67621170078,-56760664750,40344729980,22158464289,3.22105E+29
0,832,-42271444098,-80507983134,62013871211,-14815693487,-47475103288,-4774126573,6.33652E+29
0,833,63246637162,-69525628922,317105693.2,6334287931,-68863461288,15643954878,1.80195E+29
0,834,38588318935,65485221188,57045047087,-50194710109,-18696847558,-73466915161,1.36375E+29
0,835,-71442237911,-18235655457,-20842456142,-29526950860,-31768379495,56765608943,1.33785E+30
0,836,52322132665,58708026501,34500968769,15846512323,-36314940451,-69129125576,4.2992E+29
0,837,-5441444450,-899724715.4,30216575701,42397866009,-24249590551,71469478997,2.37237E+29
0,838,36921282158,18734608388,-34895527553,-8386422062,29882655903,62407193222,6.74629E+29
0,839,-78232644614,45715565134,30386098138,-47015630550,-42957839830,51745952062,5.95682E+29
0,840,-35990241226,2754749553,73482692923,-46520562609,-80723786508,5328059088,1.82075E+30
0,841,-54523109962,-63354979048,81730562640,62966251882,55801338133,-36520877740,8.68791E+29
0,842,-43041347271,11598239299,62158545940,2501926624,-31751629577,-30785294627,1.33392E+30
0,843,53302160850,22157917418,64264457806,56438690307,34446173780,39887667377,1.69242E+30
0,844,85912482169,-87113185831,22293365431,89677570009,-54498365963,34465681693,7.16904E+29
0,845,69962069927,-18993533907,53582135475,-32345656237,-25870418429,-42991568697,5.54672E+29
0,846,40259419892,9074747676,44542193006,28246366123,92033053.25,43090761577,1.78446E+30
0,847,-44258375113,-45800469588,-4748842190,-85548785524,-4573346982,-25720141803,1.44625E+30
0,848,-12860368705,83929060510,-26610046283,-60441996817,-17336179426,17187295941,8.8846E+29
0,849,67847598861,-38093199577,-11363989885,65569434308,-29992129675,-16226083204,4.55574E+29
0,850,-75985896904,37091726461,-68122367455,-84955889615,-88988315092,-52844278321,1.07466E+29
0,851,-63588841428,16156528761,-22451787989,-7887064625,45231791293,11802734341,1.98079E+30
0,852,-82276237907,82153668341,-72872142999,5520255271,-78633765393,19239197334,1.99866E+30
0,853,79537190202,-14925725007,-15534247573,33167186650,51533087207,1978499076,1.16148E+30
0,854,156169104.6,40735858391,-53347214914,12260576610,-54378864699,34489405412,1.26821E+30
0,855,-57927344184,-29928948155,-88138218154,79459391350,39885377813,89507675506,4.92902E+29
0,856,69592757877,22185918687,81874486167,-3871181800,-59290199500,-6838638055,7.76272E+29
0,857,-39628847911,54865660846,-71551086171,38993445440,38815702430,-47583053809,5.48991E+29
0,858,19709558389,-43383601854,-80902879885,32781734380,-57203494588,26406250084,1.99986E+30
0,859,-2836676943,8443126315,-27911568368,46546661031,49957966698,-28911287361,9.49743E+29
0,860,-32588521970,6277839026,14517571682,47041586250,-61140418084,-35267152356,4.9627E+29
0,861,-34215604758,-23377243989,64127718641,-48795151191,52663625190,37167499288,1.77548E+30
0,862,73245660745,77007809887,-56390824419,58607860175,-711278748.5,86001461925,3.23358E+29
0,863,47730640586,-22864267075,-26403775025,88849795760,13633442873,-74489779276,6.3439E+29
0,864,-19198819019,-44754004583,-14086444197,-52823005118,-55342232926,27844657619,1.78438E+30
0,865,10273056440,58982085171,72780064552,-39500531021,-89023366989,-72993165637,1.58021E+30
0,866,-14313482008,66562031709,53165803040,47781844930,-50080874080,65707851148,1.49355E+30
0,867,-42706704951,-78974262714,-835456358.2,-46875325858,-35187464163,-80905999386,5.70841E+29
0,868,-8504408457,25701700492,-24315451664,-61042937436,1634931459,80690056555,1.5443E+30
0,869,84456254826,59657651536,70727511363,42201969957,-28037879485,-52388817806,6.43078E+29
0,870,85429133127,64900268371,2694025959,-73422758334,-55061357348,35747419443,6.63346E+29
0,871,14314995244,37961539726,62415990579,59675066509,-38923144873,-64017965707,4.07834E+29
0,872,-64581571950,-7090986808,75010846891,56483222981,-77177816126,-53505605019,5.26997E+29
0,873,65163937487,5892450053,78864085252,26736092036,89552380501,-57092670828,1.7688E+30
0,874,83879219816,-89711232217,61312045321,18078209400,31869263798,57881448509,1.99735E+30
0,875,-16189924864,-76048298917,1718276282,-32857550856,-65205835672,-50120358290,1.32738E+30
0,876,-29532099186,-37312140158,24678963740,9896245966,46192825558,11713524481,1.71989E+30
0,877,-46498501991,12825193659,-43778355875,87580531378,22048257976,86612811923,1.19733E+29
0,878,71970895190,10872640117,6646863171,-15134366102,10259784865,75757291208,3.4329E+29
0,879,7806843647,44246976600,20053536949,60486905949,-71522523153,-87653012780,9.67682E+29
0,880,-44030548473,-20763360102,-81366261142,-42058873620,76362698605,63711907923,1.32908E+30
0,881,5236139983,59444487310,64094633803,30042535010,-79966570833,10055621952,6.12952E+29
0,882,-34887849462,70586181478,-27888347445,-50519323138,43276162240,49419595758,8.8408E+29
0,883,-89023325350,71091517138,18247064165,1753234646,12717747144,-20354897390,2.11476E+29
0,884,-50691152655,-21419187776,40646138214,73902369786,-61645709842,58388555168,1.66147E+30
0,885,36619681113,-77396524121,-18670840691,-87203112841,-26001828950,-84210624555,9.27326E+29
0,886,87234171126,-13122222660,20076866930,21669037477,-80090006443,27198263522,4.45147E+29
0,887,78693818363,49407293452,30216872348,66517167577,41591855616,-28744006160,9.89592E+29
0,888,-50816511410,59560829774,43446716866,82594589947,-6219531250,36050975562,6.83785E+29
0,889,16906933951,54743764819,-55161846420,37126167156,-34118979145,-27679323388,3.33918E+29
0,890,58235940697,-3217959788,-39705187167,26116244782,5827031378,83204955566,1.32135E+30
0,891,45123026126,66539089312,79550264485,36582362193,-63595356440,-41315406131,9.85944E+29
0,892,23210588015,-34145042903,-84211918363,-72012123436,-61270578624,11044326477,4.44219E+29
0,893,-3651668336,528217745.8,-17763349016,-43838522345,1881168699,-44558692156,7.68101E+29
0,894,37103728234,-63358776881,83738207665,-11533599430,-509195357.2,53064470733,6.14573E+29
0,895,-41360959328,11425558703,36732822640,11549641994,-36044171491,-56986366556,1.30393E+30
0,896,-89693382769,-46510516479,33387784870,-37683039817,-84066778717,-12774984085,1.88773E+30
0,897,-34669932292,-18492023754,35698086620,-71838854002,46414093709,16208516918,1.20436E+30
0,898,-44651551084,38922590617,17189045432,20873665312,-16815194989,34276885446,1.13756E+30
0,899,80964030793,72175374338,-74250000721,-1694291144,10229588395,13920772559,7.65583E+29
0,900,85303285159,78620852365,-5433472332,8167698151,-28521805244,-22675014461,8.79451E+29
0,901,36604423756,56249852949,-32285391671,-56021897461,88977361951,-65457452582,1.47485E+30
0,902,-27857871185,-82902013024,-36535183292,-28832007380,65919905146,750857500,1.94166E+30
0,903,64866188309,59015507841,47550930244,-41720623478,24486713538,51480645306,1.56358E+30
0,904,74690957636,-79918699324,-39365201570,75053919524,-11633968736,29585026692,1.47132E+30
0,905,8197643024,-73973966521,-89598610406,79355056958,-83036920307,-39288702129,1.19031E+30
0,906,13647909967,66446228344,76095003013,61923521935,36952002812,-26431996229,1.46538E+30
0,907,83094570256,-88057833823,56008551984,57489107678,2196174776,15062707290,1.47265E+30
0,908,78181407041,10261624042,-5305748275,71392246093,35660408630,69742409241,1.60517E+30
0,909,-60397908017,43218786228,-29682944331,-42450314836,-41901912313,-65352182078,1.37706E+30
0,910,64526506650,14908636900,45561444155,-32699880152,-15251853965,11932896339,1.77753E+29
0,911,-51567533612,-80856943315,-20470182218,-86043565816,48075052339,60999101409,1.75069E+30
0,912,-19042676338,-33638318077,-39491445242,81552009155,42754619776,-69459822511,1.54133E+30
0,913,-41745878015,11018704203,-49520774310,-62969486608,76212392944,5097038739,8.36397E+29
0,914,19465051531,53772477672,6892021956,-63514402058,26727646832,-60467437964,4.04936E+29
0,915,-28666552992,13373011677,88364142612,-9014351735,32712782872,82435000108,1.22114E+30
0,916,-83973007285,71871350604,65461635262,-64198101610,3471561032,4382565475,3.34945E+29
0,917,-12931569945,78795683885,336320979.7,-57402652088,-86569023266,27014057410,6.26606E+28
0,918,76812761165,-57023406538,-64552099297,-87101876303,59968044082,42174132959,7.80444E+29
0,919,7561431715,-31046705965,83927877304,-56889076659,67837683674,50887179840,1.8272E+30
0,920,-44971738705,15351582610,8359515703,28494574692,-25741912389,-2407135543,6.52859E+29
0,921,-13055608877,17697784479,-27086237487,-83731571546,50653565043,76436928127,8.24053E+29
0,922,-34978946983,-39771882672,19170265194,-81984560654,-37695979206,22588597551,1.44875E+30
0,923,-66411971357,-88071947552,-7892959345,84187705803,-83759197115,-475098603.2,1.18461E+30
0,924,89126658910,-29832653588,-56054699913,56724898157,-25338330552,66937277198,1.13228E+30
0,925,80679261112,5583709008,-83815237275,56639702084,-33668437648,67232809208,1.2151E+30
0,926,-24426028081,-13111428598,1353353643,87779480681,6860581745,-62316647138,1.7791E+30
0,927,-87792523444,-59850088786,-22479797065,14156239880,-57295903064,83050363263,1.33363E+30
0,928,-70671671493,14781176502,21485056148,-22032907829,-73422041078,-19339826687,3.27906E+29
0,929,86617715200,39320609101,-7077146108,42160019557,11070793523,3667039759,1.32403E+29
0,930,-66541814395,56732348570,78186358902,27981999423,41050259900,-87704386551,9.10774E+29
